,utterance_id,utterance,labeled_utterance,avg_labeled_utterance
337,u104453,"We don't know what the connection is, but Seamus is our only link to Kitty.",3.0,3.0
338,u17686,you've got to wonder: so what do banks have in store for you now?,3.0,3.0
339,u12851,And so those epiphytes are actually paying the landlord a bit of rent,4.0,4.0
340,u7461,"with a little bit of help from me, and a lot of help from Paul Allen",1.0,1.0
341,u17117,But that is not the most distant or most famous picture of our planet.,4.0,4.0
342,u48429,"during the 20th century, there would have been two billion deaths rather than 100 million.",3.0,3.0
343,u13672,"and a large part of the other unique, marvelous animals and plants on that island --",5.0,5.0
344,u82809,But she's always with you in spirit.,4.0,4.0
345,u261326,"It's a pleasure to meet you, C.J.",1.0,1.0
346,u247235,"But right now,Mr. President,wemust all evacuate the U.N.",4.0,4.0
347,u113639,The priests told us it was God's punishment.,2.0,2.0
348,u210514,Can't help but wonder how they would've operated these times.,5.0,5.0
349,u174295,"Half of them went into action without arms, led by men they didn't trust.",3.0,3.0
350,u296180,Jimmy MacElroy stands alone at centre ice.,2.0,2.0
351,u267332,And back me upif someone's shooting at me.,2.0,2.0
352,u273250,I don't even know what time zone I'm in.,1.0,1.0
353,u106234,I grabbed as much as I could.,4.0,4.0
354,u2522,in which the person is fully immersed in what he or she is doing.,1.0,1.0
355,u195171,"If you do it for me, I will do anything you want.",3.0,3.0
356,u286322,All the women they're gonna miss out on.,4.0,4.0
357,u132136,But we can't show upwithout the anniversary gifts.,1.0,1.0
358,u217446,"When I call him, his phone plays ""Brown Eyed Girl.""",1.0,1.0
359,u194695,It's just like this drink you get all the time.,4.0,4.0
360,u28819,it doesn't leave the -- doesn't change the phenomenon of electricity or magnetism.,3.0,3.0
361,u130681,And I'm hoping you're gonna say it back.,4.0,4.0
362,u120794,"""and, when the anchor had been cast and the ladder lowered,",4.0,4.0
363,u189482,"Just like you, preserving those great artworks.",4.0,4.0
364,u84231,But it says here we gave her the warfarin.,3.0,3.0
365,u31696,"and put the door, you know, being pulled up through the ceiling.",4.0,4.0
366,u2276,"OK sir, what year was it, first of all? That's why I start with a gentleman first.",4.0,4.0
367,u277208,You ain't gonna see an image brighter than this.,2.0,2.0
368,u63581,You don't have long to decide. -You have no choice.,2.0,2.0
369,u57437,"to have to have carved out a space for his own.""",5.0,5.0
370,u196497,I want you to show her the ropes.,3.0,3.0
371,u184296,Try to make it so three motherfuckers could eat.,2.0,2.0
372,u48345,So this is now a rope that knows the load on the rope,4.0,4.0
373,u131405,I just figured wecould make a few dollars on the side.,1.0,1.0
374,u283744,"Did you ever love a woman, Razin?",1.0,1.0
375,u121207,I'm concerned about this fleck material of which they speak.,4.0,4.0
376,u112301,"It may even be, for one particular sector of society.",5.0,5.0
377,u222817,I joined the chemical unit because I was pessimistic. so many pessimists !,3.0,3.0
378,u206663,"Well, look... we just wanted to know how the nose was working.",4.0,4.0
379,u63425,You'd be surprised what a girl without a dad will do for male attention.,4.0,4.0
380,u272047,"If we don'tbuy one, they'II all be gone.",2.0,2.0
381,u66439,And I'm not just saying that because he's my son in law.,4.0,4.0
382,u62843,"Go ahead, go back to turning tricks in Hoboken, you pain in the ass!",2.0,2.0
383,u261588,"The ob's done, and the bitch is dead.",4.0,4.0
384,u174170,"Well, you'il find that pretty creatures do ugly things to people.",2.0,2.0
385,u286528,"I’il be whoever you want me to be, honey.",2.0,2.0
386,u90325,'It was too messed up to understand or even acknowledge.',5.0,5.0
387,u241894,"But I won't care, even if I get fired.",1.0,1.0
388,u97556,They took me on a four-day ride.,4.0,4.0
389,u50211,"Now the bacteria are dilute, that little hormone molecule is gone,",2.0,2.0
390,u273162,Get back to me about the Dallas affiliate problem.,4.0,4.0
391,u290933,He has not yet been corrupted by power?,3.0,3.0
392,u223863,"Only if he doesn't get picked up by his own Wehrmacht first, then thrown back into circulation.",4.0,4.0
393,u148034,Go on or your father will get angry again.,4.0,4.0
394,u2593,This is the idea that we can study the sort of,5.0,5.0
395,u20671,"when you stop focusing on the self-centered situation of, how happy am I,",2.0,2.0
396,u67028,"I don't care for these balls, but one had to come for the girls",4.0,4.0
397,u60826,I'd climb roofs too if talent grew there.,3.0,3.0
398,u294086,"Anyway, don't you guys see what I'm saying?",4.0,4.0
399,u133946,"Afoot think I'm a thief, you're crazy.",2.0,2.0
400,u279474,"Now, this may be his last fight.",4.0,4.0
401,u86517,I got very good notices playing this part in Chicago.,2.0,2.0
402,u19865,So it's in that same sense that we look back in time,4.0,4.0
403,u24474,And now I'll give you a few seconds to read it,2.0,2.0
404,u94070,"I might be unfortunate,but I'm not a blitherin' idiot.",2.0,2.0
405,u178617,I hope for your sake that he sees how lucky he is.,2.0,2.0
406,u237824,I'm making my famous Coconut Pete's Paella.,1.0,1.0
407,u135074,Nor taken in hand unadvisedly– - [Buzzing],4.0,4.0
408,u258109,Now if only these leaks were just pretend.,4.0,4.0
409,u269695,"You have to do that as well, do you?",3.0,3.0
410,u192504,"He wrote a lot of good jokes for me there, honey.",2.0,2.0
411,u254825,Got any weapons on you besides these guns here?,2.0,2.0
412,u265189,A huge Phrygian bonnet will cover the chateau dome.,4.0,4.0
413,u169502,"You get no more than three years, you start serving it immediately.",1.0,1.0
414,u74053,12:40 is when you cancall your parents.,1.0,1.0
415,u205492,Yet you'il have to make that Poland come true in Europe.,5.0,5.0
416,u221204,Usually a lot less than people imagine.,4.0,4.0
417,u61850,We are drafting a strong denial for you.,2.0,2.0
418,u132279,What are we supposed to do now?,4.0,4.0
419,u276845,That's why I'm so stressed out right now.,4.0,4.0
420,u29226,We went to San Paulo where they have banned outdoor advertising.,1.0,1.0
421,u191458,For it is their family and friends who taught Andrew and Margaret to love.,1.0,1.0
422,u270795,I cannot believe I fell for it.,3.0,3.0
423,u10648,"She said he never thought of God, never talked about God,",1.0,1.0
424,u212499,"And tell him if he has to, tell him he needs a teammate or a spotter there.",3.0,3.0
425,u247075,"Oh, I don't know the first thing about love.",2.0,2.0
426,u269119,your weet what your to do state!,5.0,5.0
427,u108050,We haven't seen a penny in two months.,2.0,2.0
428,u41286,The second thing I want to do is introduce my co-author,2.0,2.0
429,u96168,Why wouldn't you learn to be an accountant?,3.0,3.0
430,u23565,And what kind of wireless technology are we going to use?,2.0,2.0
431,u16749,are trying to save the world and their position in the game.,4.0,4.0
432,u243783,I'm going to the Law Oouncil Dinner.,1.0,1.0
433,u90209,"You need a rock with a flat edge, because-because that one's jagged.",1.0,1.0
434,u196313,Then my mother found out and sent me to a Catholic boarding school.,3.0,3.0
435,u59079,"And so 15 years, actually, and about four billion dollars later,",5.0,5.0
436,u52683,"I mean, the story I tell is that I got mad at postmodernism -- at po-mo --",2.0,2.0
437,u237220,I already told him our cover story.,4.0,4.0
438,u121556,It must be in a box someplace.,3.0,3.0
439,u136162,And that silly little creature isn't wearing his ring,4.0,4.0
440,u276063,"She can't see you, but she has stabilized.",4.0,4.0
441,u18662,be the wireless standard three years from now? That's hard to say.,2.0,2.0
442,u187663,"He's rolling, and there's no stopping him. — When? — 0600 tomorrow. — Max!",5.0,5.0
443,u149301,"Let's give it upfor ""Rad"" Tad Simpson.",1.0,1.0
444,u257343,Of courseLiz was acting weird this morning.,3.0,3.0
445,u205287,"See, this is just what I gravitate towards.",4.0,4.0
446,u291232,You got this guy with the smoking hot wife.,2.0,2.0
447,u238769,You can'tjustswitch me on andoff like a bloodylightbulb.,2.0,2.0
448,u221977,"One time we were at the mall, we tied Tubby to the ceiling... and he went flying through the air, fuckin' crashed through the wall.",1.0,1.0
449,u183112,"This is James, and he's applying for a games job.",1.0,1.0
450,u157879,"""and I totally dismissed him like everyone else does in his life.",2.0,2.0
451,u210658,I know how he found me.,4.0,4.0
452,u29425,well it was pretty kickass; he was killing a fly in the house with a gun --,2.0,2.0
453,u33193,"which is considered to be the oldest underground train tunnel in the world,",4.0,4.0
454,u97910,You're one of those rare women who can handle the full-size Ford Expedition.,3.0,3.0
455,u88340,And I personally consider it to be reckless... and irresponsible.,4.0,4.0
456,u148271,How could you not know me and not be a stranger?,3.0,3.0
457,u32538,"Now, a historian tells me it's even more difficult to predict about the past.",3.0,3.0
458,u288849,"I'm sorry, it just occurred to me.",3.0,3.0
459,u296245,"Ok, that doesn't really answer my question.",1.0,1.0
460,u176470,"You coulda been one of the great ones, Buddy.",4.0,4.0
461,u70016,"Are you such a loser, you can't tell when you've won?",2.0,2.0
462,u211890,"Well, what about most of the time?",4.0,4.0
463,u236204,I receiveda call that said they were hurt.,3.0,3.0
464,u180785,"Grab me a beerwhen you get to the kitchen, okay?",2.0,2.0
465,u47991,and even across time -- as far forward as 18 months into the future.,4.0,4.0
466,u50327,"So really, this is how I would like to describe it.",4.0,4.0
467,u78023,"Were you the leader, or was your friend, Scheller?",2.0,2.0
468,u286569,So I should be fair to you.,2.0,2.0
469,u296169,"If you can dream it, you can do it.",1.0,1.0
470,u99663,Or we should probably hang around until someone orders it.,3.0,3.0
471,u57033,"that may be detrimental to the United States or a foreign nation?""",5.0,5.0
472,u240207,He can hear me talking right now.,2.0,2.0
473,u152344,"What the fuck are you gonna do, Franny?",3.0,3.0
474,u243931,Deep in her when they go ?,5,5.0
475,u46679,You can see the control for the engines is actually on the roof of the cockpit.,1.0,1.0
476,u27076,what I think was going on is: that first impact is actually,5.0,5.0
477,u73450,",We had just came out the deli.",1.0,1.0
478,u35450,"for a planet to be an Earth, to have a place",4.0,4.0
479,u117905,"He didn't get aII the weed, bitches.",2.0,2.0
480,u85536,What's gonna happen when I can't remember anything any more?,2.0,2.0
481,u245143,We'd be the number one firm in the country.,3.0,3.0
482,u293779,East China and south of Yangtze River.,1.0,1.0
483,u24257,Now many people begin trying to thumbtack the candle to the wall.,3.0,3.0
484,u44949,So he's working on a tool right there that can actually change the overall system.,3.0,3.0
485,u284178,Things will change around this house when school starts.,2.0,2.0
486,u149874,"Fuck, nigger, what the fuck'd you just do to his towel, man?",1.0,1.0
487,u288930,"That's correct, but then you'd still be dead.",4.0,4.0
488,u109044,"No, I don't know any more than the cops do.",1.0,1.0
489,u202528,Why you wanted to pass the disease to others?,2.0,2.0
490,u78061,Today I won't let you off so easy,4.0,4.0
491,u243935,"If you need to reach us, please call tomorrow",2.0,2.0
492,u102511,You got two kids on welfare now.,2.0,2.0
493,u135639,(ringtone playing) We also believe he may have already killed one man.,3.0,3.0
494,u217617,There doesn't have to be a reason.,2.0,2.0
495,u105606,But they might as well be pharmaceutical.,4.0,4.0
496,u50432,"we will be here all night, because basically all of metabolism",2.0,2.0
497,u76319,"If we were drowning, who would she save?",4.0,4.0
498,u117933,"But if you must know, we are the rejected, the humiliated.",3.0,3.0
499,u252563,This is how we do things downtown.,4.0,4.0
500,u243285,Do you guys work together a lot?,1.0,1.0
501,u186210,"Yeah, tell me something I don't already know.",4.0,4.0
502,u101105,"Never set eyes on a thing in this world,",4.0,4.0
503,u104485,"It's the end of the line, bird!",4.0,4.0
504,u143018,"His flight was canceled; I was parked at the airport hotel; he checked in, and I figured I'd see what all the fuss was about.",2.0,2.0
505,u16641,"of hawk moths and cockroaches, and now I'm beginning to wonder",5.0,5.0
506,u189367,We could bring people that contribute. has been damaged by a series of major earthquakes.,5.0,5.0
507,u61956,My orders are to get this information to the people who make the decisions.,1.0,1.0
508,u109943,I will clean up all those that go against the will of heaven,4.0,4.0
509,u242705,Get a sample of her bone marrow.,2.0,2.0
510,u68322,You know I could have you arrested?,2.0,2.0
511,u196449,And she had some pretty big ideas that she challenged me with.,2.0,2.0
512,u75641,I have a strange feeling about this murder.,3.0,3.0
513,u157313,"Put all that together, what do you get?",3.0,3.0
514,u217433,"♪ Our whole universe was in a hot, dense state ♪ ♪ Then nearly 14 billion years ago expansion started...",1.0,1.0
515,u230980,These summer months this room gets like a bake-oven by 9:00 in the morning... so I operate at 5:00.,1.0,1.0
516,u56046,"Then I thought, ""I will go to the Small Scale Industries",3.0,3.0
517,u2813,Alright? That's not something that we can finance or buy today.,3.0,3.0
518,u216632,And your splendid children are going to show Europe,4.0,4.0
519,u287168,I knew there wouldn't beany weirdness between you two.,2.0,2.0
520,u127581,"See, growing up... my older brother's friends all had bad names.",3.0,3.0
521,u297391,That's just what I was thinking about doing.,4.0,4.0
522,u45999,"We have taken care of over 1,000 indigent patients that could have died,",1.0,1.0
523,u185797,I was just gonna pretend to try… so that they can see it wouldn't work and they can forget about it.,3.0,3.0
524,u292315,"I do have an MA in ""fuck you.""",2.0,2.0
525,u189518,You could just block everything out and write.,2.0,2.0
526,u168551,"We have all the parts we need, but we're slightly behind schedule.",2.0,2.0
527,u281552,How come you haven't married her before now?,3.0,3.0
528,u105758,"I've been hanging out with Sebastian a lot over the last couple of weeks, and there's these similarities and coincidences that--",4.0,4.0
529,u99210,"Well, the duration is important so how long will he... 15 years.",4.0,4.0
530,u67691,I hear it's part of the final.,4.0,4.0
531,u229078,"Don't you think he looks well, Theo?",4.0,4.0
532,u49088,We can turn the volume up a little bit if that's available.,1.0,1.0
533,u143133,"Then they told you about his argument and subsequent fight with Lieutenant Jasper Ferry here, which Wexler lost after a well-deserved head-butt.",4.0,4.0
534,u107362,"Well, who am I to be telling you what to do, huh?",4.0,4.0
535,u294286,Your actions say more than words ever could.,1.0,1.0
536,u75625,Why does he do half the things he does?,4.0,4.0
537,u8071,I ended up in the local bookstore around the corner from our offices.,1.0,1.0
538,u156381,Till all the world knows your story,4.0,4.0
539,u251163,I get paid to count them here.,3.0,3.0
540,u223258,"We'il look into it for you, Ruby.",2.0,2.0
541,u70538,"Prof. Bauer, I dare say,will be greatly disappointed.",2.0,2.0
542,u102779,Do you suppose he meant the Camargue?,4.0,4.0
543,u78450,"With a comfy seat and lots to eat Boy, it's just the best",2.0,2.0
544,u142085,"There is this European company that we're trying to make a deal with, okay?",2.0,2.0
545,u69886,We gotta get our asses into Mexico tonight.,2.0,2.0
546,u240840,"Now, who'd like to come and say hello?",2.0,2.0
547,u175442,Is this because of what you did with my grade?,4.0,4.0
548,u298195,They built them a lot smaller back then.,5,5.0
549,u219717,You ought to just kind of bite into the apple like the rest of the world.,3.0,3.0
550,u241181,"Hey, what are you doing here on a Sunday?",2.0,2.0
551,u17595,But what we also know is that species like these sea turtles,5.0,5.0
552,u195344,Mikhail said that if the kid doesn't come out of here alive-,5.0,5.0
553,u264149,And that is what is at stake.,5.0,5.0
554,u163242,"You should let me take a look at you, miss.",4.0,4.0
555,u138962,I think the Batman deserves a medal.,1.0,1.0
556,u284850,"Perhaps we could cover a little philosophical ground,",2.0,2.0
557,u191632,Why are we taking all these risks all of a sudden?,3.0,3.0
558,u162982,"That something you studied up at Berkeley, Chris?",4.0,4.0
559,u140916,"But when you're down 27 points in the fourth quarter... that's when you got to ask yourself, ""Who you gonna call?""",4.0,4.0
560,u297158,"It is so, it is so amazing.",2.0,2.0
561,u183195,"You know, like Charles Dickens, for example, wrote what you might call travel books, but he visited prisons and mental asylums.",2.0,2.0
562,u236267,I'm starting to miss the love from the streets.,4.0,4.0
563,u271075,"But in order to please my dad,",5.0,5.0
564,u179559,Thank you all for coming today to the Interim Anglo-American Resources Forum.,1.0,1.0
565,u227437,I hate anyone that isn't white Protestant.,1.0,1.0
566,u123598,"my beautiful... uh, which I, uh, have cleaned since last night.",4.0,4.0
567,u167521,Screenwriter and producer of Sex Drive.,2.0,2.0
568,u5095,"and it certainly is profitable when you fly people at 200,000 dollars",4.0,4.0
569,u28943,"Yeah, but there were hundreds of individuals, obviously, who made that a reality.",4.0,4.0
570,u209340,"Mr Bomen, what do you think so far?",2.0,2.0
571,u250509,I will give you what you want.,4.0,4.0
572,u289098,But I'm going to ask you one question.,4.0,4.0
573,u173776,Who's to blame for what's happened in Flint?,4.0,4.0
574,u24814,"focus groups, and they would sit all you people down, and they would say,",4.0,4.0
575,u275893,A waterlogged stick will do just fine.,2.0,2.0
576,u47281,and I thought -- well you know how we all are.,5.0,5.0
577,u207472,"They are going to bed, and brush the teeth.",1.0,1.0
578,u92068,"I never meant to hurt anyone, least of all you.",2.0,2.0
579,u220706,What have I got to be angry about?,3.0,3.0
580,u116955,He was about to kick off an energy race that was gonna dwarf the arms race.,2.0,2.0
581,u81854,You think that God will smite him because of our insensitivity?,3.0,3.0
582,u212871,The way it's gonna come out of your...,5.0,5.0
583,u255479,"You can't keep her cut, can you?",5.0,5.0
584,u14156,"I was swallowing the bitterness, sitting here alone and watching them.",4.0,4.0
585,u16212,"they bring this mobile theater and they do what they call an ""after action review""",2.0,2.0
586,u172483,Once you get older... some of the things that you love might not seem so special anymore.,2.0,2.0
587,u266197,Those barrels of poison they got there.,2.0,2.0
588,u116226,Let me get this off of you.,4.0,4.0
589,u198312,"So you wanting to become a police officer, is just not gonna happen.",2.0,2.0
590,u265531,"Shoulder area, large,discreet drops in a single line.",4.0,4.0
591,u197304,What about those offenders who have influence?,4.0,4.0
592,u268454,I've seen it happen a number of ways.,4.0,4.0
593,u164701,"Tell me, how can I survive in Dojo Street?",3.0,3.0
594,u135034,"When the money stops, the house will be taken.",2.0,2.0
595,u251696,I don't even believe in money anymore.,4.0,4.0
596,u77170,"Good, 'cause if he wasn't, you would.",5.0,5.0
597,u282047,"I'm sorry, David, but it's a no.",1.0,1.0
598,u273130,I don't think that was my point!,2.0,2.0
599,u289973,If you win I walk away from here.,3.0,3.0
600,u281312,God knows how much this one will cost us.,4.0,4.0
601,u222112,"No, there's a different sort of foul play afoot, children.",3.0,3.0
602,u165378,"You're talking about things that, I think, at some level you sense just do not make sense.",3.0,3.0
603,u21322,"DK: This next project, we were asked to design a pavilion to celebrate",5.0,5.0
604,u288541,It will incite more fights when others find out,4.0,4.0
605,u22781,"hope lies in sense, you said -- it's making a nonsense.",3.0,3.0
606,u118509,He'd been here when he was young.,2.0,2.0
607,u273805,I don't like people for extended periods of time.,1.0,1.0
608,u210085,I am trying to get him out in 15 minutes.,3.0,3.0
609,u68541,I don't like to say it like this... butJerry's going to be unavailable.,4.0,4.0
610,u55396,"? And if I am, I wanna be like Emma McCune ?",5.0,5.0
611,u11905,"Well, the reason it's such a bad job is that there's somebody",4.0,4.0
612,u138964,"Wow, it is good to see you.",2.0,2.0
613,u199363,"So you were just kidding about the meet with Garsik, right?",3.0,3.0
614,u44097,"for example, for the design of -- the lessons from this --",5.0,5.0
615,u267780,I just felt like I could have done more.,3.0,3.0
616,u48452,in the 1960s. The people who said that rock 'n' roll would lead,4.0,4.0
617,u855,"So, we should put it in the San Andreas Fault Line in San Francisco,",4.0,4.0
618,u294493,We were lucky to make it out alive,2.0,2.0
619,u277666,And now I am left with unfinished business.,4.0,4.0
620,u220889,I'm so glad to be with you.,2.0,2.0
621,u296954,I was rowing stroke in a Russian coxed four.,3.0,3.0
622,u204154,What the fuck was that about tonight?,4.0,4.0
623,u117481,I thought we were supposed to be making up our own rules.,2.0,2.0
624,u28388,They help companies and other designers think better about the future.,2.0,2.0
625,u150593,""" If this is where the monarchy is headed",5.0,5.0
626,u175287,I want you to take a look at this.,3.0,3.0
627,u153166,"And, if it has, you tell him you have a friend, a very fine detective, a lady detective, as a matter of fact, who will find this missing item.",3.0,3.0
628,u114839,"Claudius found out about the marriages, and he threw Valentine in jail--",4.0,4.0
629,u210024,Who's in charge of the deposition schedule?,1.0,1.0
630,u100219,"Amy,I know I'm not an easy-going person.",1.0,1.0
631,u155610,This one speaks for us that we may talk to you as a man.,4.0,4.0
632,u34964,what a healthy vagina looked like and what a mutilated vagina looked like.,1.0,1.0
633,u213056,"'Where we're going, we don't need roads.'",4.0,4.0
634,u47926,a pilot was flying over the landscape and found this thing.,4.0,4.0
635,u59255,Will you take that small one out?,4.0,4.0
636,u124725,What do they expect you to do?,4.0,4.0
637,u32159,"of what Africa looked like between 60,000 and 70,000 years ago,",1.0,1.0
638,u232594,It was between me and Salvy.,4.0,4.0
639,u32321,"has got to have some kind of relationship to the planet,",4.0,4.0
640,u241294,"Maya, could we have some privacy, please?",1.0,1.0
641,u93642,His ex-wife and daughter live in Malibu.,1.0,1.0
642,u153410,It's so pink. /- That is one sad /tail.,2.0,2.0
643,u76085,Super Furry Animals 'Slow Life'## Move you #,4.0,4.0
644,u267386,Why does he kill so many different ways?,5.0,5.0
645,u147597,You can get killed walking your doggie!,2.0,2.0
646,u130201,There was another study of all the articles in the popular press.,3.0,3.0
647,u262557,"We're renovating, just trying out the colors",1.0,1.0
648,u272625,"OK, son, you can try and unload the driver.",4.0,4.0
649,u72323,"Four million tennis players in the world, and I'm 119th.",1.0,1.0
650,u13303,Maybe you ought to buy efficiency at 26 bucks instead of 12.,3.0,3.0
651,u19075,"These are tiles. The word, ""playful"" is a necessary aspect of our work",2.0,2.0
652,u23607,"I know that they were tougher for a lot of people,",4.0,4.0
653,u296290,"At least, better than sitting around waiting to die",4.0,4.0
654,u25515,the faculty decided to honor itself by naming Mr. Teszler Professor of the College --,3.0,3.0
655,u107658,for coming to this shithole you call a town.,2.0,2.0
656,u136184,"You should beat home, prostrate with grief.",4.0,4.0
657,u107637,Someone who bore a grudge against one of these men.,3.0,3.0
658,u268571,"Yes, ma'am, he snatched it up and ran off.",1.0,1.0
659,u24560,"And just how brave he was in 1960, bear in mind.",5,5.0
660,u163811,The disappointing buddy comedy Chitlin' & the Dude was followed by an ill-advised venture into serious dramatic territory.,1.0,1.0
661,u248223,And I've totaled three cars in three years.,1.0,1.0
662,u219301,"If something should happen, if I should slip and fall,",4.0,4.0
663,u37476,"ED: You've seen that film, and what's so great about this",4.0,4.0
664,u165503,"It goes both ways, but the people who actually-- usually do the killing for it wind up on the Muslim side.",5.0,5.0
665,u125086,"Say, boys and girls, in the name of Jesus.",3.0,3.0
666,u27412,"So we're just seeing as large a scale structure as we can see,",4.0,4.0
667,u249922,"Remember, I was a kid once, too.",2.0,2.0
668,u119904,"And if I had stayed with him you'd be the one that's pregnant now, Mama.",4.0,4.0
