,utterance_id,utterance,labeled_utterance,avg_labeled_utterance
669,u92792,"Personally,I don't care where his body rots,but my mother will want a proper burial.",2.0,2.0
670,u56600,"Or it can be in today's retail, in the shopping environment --",5.0,5.0
671,u194835,"I mean,she was only here for a couple of hours.",3.0,3.0
672,u60882,They say there is nothing that you cannot paint.,2.0,2.0
673,u218666,# Just so he can match your eyes,4.0,4.0
674,u222479,So l´m gonna need some help down here.,4.0,4.0
675,u136648,I offer no aid to one side or the other.,1.0,1.0
676,u4510,"Something very interesting is going on here in the angular gyrus,",4.0,4.0
677,u179883,My name is Wikus Van De Merwe.,1.0,1.0
678,u251042,"Those are fine examples of the female,",5.0,5.0
679,u158444,She put too much of her power into this.,4.0,4.0
680,u202993,And that weasel is in cahoots with Fasto.,3.0,3.0
681,u203294,"Hey look, it's that fruit from the wedding.",4.0,4.0
682,u63232,Think she'd be proud of you saying things like that?,4.0,4.0
683,u145750,How have you managed notto learn the slightest thing?,2.0,2.0
684,u79964,He is seeking to coexist with us peacefully.,2.0,2.0
685,u273695,Maybe you'il find a use for it someday.,1.0,1.0
686,u189856,Do you know that Anna is going to publish a book?,2.0,2.0
687,u82128,"I thought we were having a""state the obvious"" contest.",4.0,4.0
688,u266617,Know why they can laugh out loud?,5.0,5.0
689,u247173,Farhad may be able to help us I.D.these men.,2.0,2.0
690,u96474,The man who lives in this house and calls you son is not your father.,1.0,1.0
691,u191219,I'm on my way to the marriage bureau.,1.0,1.0
692,u286924,"The day Ghost died, you were not at home",4.0,4.0
693,u109442,The only way we're gonna get out of this is if we escape.,3.0,3.0
694,u106185,"Despite what Mom and Dad say, it doesn't always have to be about winning.",2.0,2.0
695,u81150,"Oh, okay, and, uh, why is her test better than mine?",4.0,4.0
696,u248870,But I think it's going to snow,1.0,1.0
697,u96374,Just make sure she is a human being,4.0,4.0
698,u237079,"Childs, go see if he got to the tractor.",4.0,4.0
699,u215277,"Eric, are those the cleats I just bought you?",2.0,2.0
700,u287267,How much more of this do I have?,5.0,5.0
701,u97077,"""I am sending this letter to express my gratitude",1.0,1.0
702,u21996,If this was the dictionary -- if this was the map of American English --,4.0,4.0
703,u18100,"And so I can start this discussion in any number of places,",3.0,3.0
704,u289186,"They're just laughing, what's so bad about that?",4.0,4.0
705,u140736,Just wanted to come by and welcome you to the building.,1.0,1.0
706,u56468,"What if it is the equivalent, depending on where you are,",5.0,5.0
707,u277626,"We need to earn that trust, you understand?",2.0,2.0
708,u132685,"Thrust this into another man's flesh, and then they will applaud and love you for that.",4.0,4.0
709,u198609,If we cannot protect our humans that makes us no weak.,3.0,3.0
710,u292959,"Yeah, nothing bad is gonna happen to you.",4.0,4.0
711,u79967,"But the Old Men stopped Gaea, working on their will.",4.0,4.0
712,u232703,"If you believe it's a thrill to be standin' before you wonderful people, then... you're all full of shit.",3.0,3.0
713,u128228,You wanna leave all of this to go look at some damn lights in a swamp?,3.0,3.0
714,u112001,Must think over my position and how I may improve it.,1.0,1.0
715,u146783,"My zebra wins, I get your filly, the white jumper.",5.0,5.0
716,u63847,This is the wood of the cross,4.0,4.0
717,u198908,"We are thinking of seeing a therapist, yeah.",2.0,2.0
718,u6377,"you don't want to have your eye drop too far in the recline,",4.0,4.0
719,u137515,How are you enjoying your assignment to the B.A.U.?,3.0,3.0
720,u273562,"""Metternich is a worse tyrant than Napoleon"".",4.0,4.0
721,u230162,We must bury it in the dark before it is too late!,5.0,5.0
722,u9265,"What people wanted as a behavior was to have an explosion,",4.0,4.0
723,u222955,"other than Yuka, two more characters are in her mind. one is an alien named Andria. the other is a girl named Rieko.",1.0,1.0
724,u81864,"It's violent, it's ugly, and it's messy.",4.0,4.0
725,u58255,it goes back to betting on good people doing good things.,2.0,2.0
726,u111786,He launched a dug out into a hollow along the Carolina river.,1.0,1.0
727,u165237,We can answer the questions of the skeptics that attack the Bible's history.,1.0,1.0
728,u1059,"Of course, the real importance for bees is not the honey.",3.0,3.0
729,u223893,"That was a recon element, 2nd SS.",4.0,4.0
730,u49698,"that will benefit the people that are trying to exploit those forests,",4,4.0
731,u196963,"I hate to give credit to anyone who looks like Yosemite Sam, but I'm writing it down.",3.0,3.0
732,u157782,"I've tried, all right, there's a couple of dudes here, but they're kind of weird.",3.0,3.0
733,u27272,"And the way we do it is, we do it in workshops,",3.0,3.0
734,u279972,This is gonna be so much fun!,3.0,3.0
735,u86815,SYNAPSE links every communication device on the planet.,1.0,1.0
736,u160053,"As you are all aware, in the past two days alone, the 10th Army has given up Ancona, the 14th Division has been pushed out of Livorno.",4.0,4.0
737,u236339,The King of Qin has summoned me.,3.0,3.0
738,u206843,1200 families are living in houses for normal citizen that's 106 square meter.,2.0,2.0
739,u199352,The bitch put me through the wringer.,2.0,2.0
740,u14634,"And it was done not by us, not by me, but by nature.",3.0,3.0
741,u277828,"Should have thought about a sandwich, not vodka.",2.0,2.0
742,u116279,"So, Max, you Say you've been having thoSe viSionS again?",3.0,3.0
743,u54346,"to guess how many people die from tornado, fireworks, asthma, drowning, etc.",2.0,2.0
744,u123065,We're entering for each puzzle... the number of words and letters the contestant got wrong... and the number of minutes ahead of the deadline he or she finished.,1.0,1.0
745,u204146,I've just never been in a relationship like that before.,4.0,4.0
746,u35647,"When I was born, my mom says I looked around the whole hospital room",1.0,1.0
747,u70955,"Now, we just get through one more night, the boat will be here tomorrow.",2.0,2.0
748,u279251,Nobody from city will come to town,1.0,1.0
749,u179979,Where they sold cat food to the aliens for exorbitant prices.,4.0,4.0
750,u205796,"We have three roadblocks - here, here, here.",4.0,4.0
751,u255339,If you're late for one more day.,4.0,4.0
752,u80779,"Oh, Nik, this is a complete drag.",2.0,2.0
753,u207394,"I implore, please, don't just go, you have children and you have family.",3.0,3.0
754,u85676,"Well, tonight you were an arrogant arse.",2.0,2.0
755,u236553,If it enters at precise pressure points,5.0,5.0
756,u59361,"Paris-Marseille 2 airbags in front, 2 in back, 4 at the sides.",1.0,1.0
757,u121296,They have no gizzards to be impaired by the power of the flecks.,5.0,5.0
758,u220331,"I've been having these spells, and trouble breathing, mostly in class.",2.0,2.0
759,u79491,"Yuri, you bought those oil leases with 20 million in stolen ClA seed money.",1.0,1.0
760,u175852,"lf this guy owned a funeral parlour, no one would die!",2.0,2.0
761,u131517,"We never did ourIaundry together, and that was it.",3.0,3.0
762,u28913,and getting the money for the stamps that we were sending out all of [this mail].,3.0,3.0
763,u119067,Did you know sometimes two rainbows will appear?,1.0,1.0
764,u227631,"Mitch has got a little something extra on the side with them boys, you know.",4.0,4.0
765,u285185,"I would introduce you, but I forget name.",1.0,1.0
766,u37104,"And I couldn't wait to get into the dark in the middle of the night,",4.0,4.0
767,u261534,Can you come over to the house please?,2.0,2.0
768,u113666,Out of respect I grand you that choice,2.0,2.0
769,u4068,MT: I like to think of myself as an honest magician.,2.0,2.0
770,u193,"But once a fortnight, they actually put the computer on their dining table,",2.0,2.0
771,u161203,What did you say your name was?,1.0,1.0
772,u135727,Consider the choices you have made in the past.,1.0,1.0
773,u220783,"As in ""to vent,"" original derivation from the Latin exventare.",2.0,2.0
774,u167651,And it don't make no difference to me,2.0,2.0
775,u159244,Why don't you lie on the bed?,1.0,1.0
776,u138979,"Well, he moonlights as a low-level enforcer.",2.0,2.0
777,u188183,"As always, whatever you choose to be, you will have a proud mother.",2.0,2.0
778,u48238,The first thing that you have on the tax is --,5.0,5.0
779,u144573,"And basically, it's got my name all over it.",4.0,4.0
780,u13686,that we are at risk of losing a great deal of it before it is even discovered.,5.0,5.0
781,u255281,I'm afraid they are not my specialty at all,2.0,2.0
782,u136244,When everybody sees you They will all be quite impressed,1.0,1.0
783,u52686,And they started to have a life of their own and got bigger --,5.0,5.0
784,u46878,"It's been a while since you guys have been picking your last bale of cotton, isn't it?",5.0,5.0
785,u96664,"China has opened its doors, but it still remains a distant and largely unknown world.",3.0,3.0
786,u175390,"You broke into our system just to play a game, right?",2.0,2.0
787,u143828,So why are they on your walls instead of magazine covers?,4.0,4.0
788,u266572,But can I please do it my way?,2.0,2.0
789,u33857,We've found that there are ways that you can train your brain,1.0,1.0
790,u42385,"The standard explanation is that the universe somehow sprang into existence,",2.0,2.0
791,u23172,"""You build this, you build this, you put this, and it'll work.""",5.0,5.0
792,u133000,And that he selected him at random.,5.0,5.0
793,u9156,"All right, now that might seem like an even taller order to actually demonstrate.",4.0,4.0
794,u149880,"Look, I ain't threatenin' you or nothin', all right?",4.0,4.0
795,u124082,What about tolerance and difference... do they mean nothing?,3.0,3.0
796,u141985,"That's the way it works, you know?",4.0,4.0
797,u39743,We showed it could be done. It was an amazing journey.,3.0,3.0
798,u26898,and are actually quite quick to point out when they閳ユ獧e broken.,5.0,5.0
799,u172275,"A car stoppedin front of him, Sanborn.",1.0,1.0
800,u8027,The first thing we usually do when someone disagrees with us,4.0,4.0
801,u80535,You´re gonna wake up-- - Max.,4.0,4.0
802,u205646,"In my presence, this rosary was pried out of your brother's hand.",3.0,3.0
803,u146367,I'm never drinking coffee as long as I live.,1.0,1.0
804,u109389,"If they owe a little, I go for their knees.",2.0,2.0
805,u105045,You have more toys than you know what to do with.,1.0,1.0
806,u36324,"and so huddled around books with photographs of people in Auschwitz,",5.0,5.0
807,u141862,How has he not been tranquilized and tagged?,4.0,4.0
808,u1214,"and I've certainly developed a thick skin thanks to Internet comments,",2.0,2.0
809,u62352,I'm not a person whose husband beats her up.,1.0,1.0
810,u37108,"or no, does it go onto infinity in both time and space?",3.0,3.0
811,u60215,It was just one of those spontaneous things my girlfriend and I do.,3.0,3.0
812,u248270,They sounded perfect from what you said.,3.0,3.0
813,u116981,I've been authorised by Director Fury to use any means necessary to keep you on premises.,4.0,4.0
814,u31903,"Obviously, I'm the optimist and a big believer in what's going on here,",4.0,4.0
815,u212862,"I know my job is to just support you in whatever it is you wanna do, and, I'm in, you know.",2.0,2.0
816,u66899,These young people must know what they can count on,3.0,3.0
817,u123620,Small Jacuzzi on the fucking small yacht.,1.0,1.0
818,u75233,Those are only good for wiping your ass.,2.0,2.0
819,u127898,"It seems he destroyed his own coven, sir.",4.0,4.0
820,u192744,"There's something I've really been wanting to tell you, George.",4.0,4.0
821,u256053,Seems an awful lot of salt beef.,1.0,1.0
822,u9623,"It also may be very, very different in its fundamental properties 閳?",4.0,4.0
823,u2464,The unit of intelligibility of most of our brains is the story.,2.0,2.0
824,u30541,"an anonymous IP number, made an edit to my page --",2.0,2.0
825,u294302,"Oh my God, that burns so good.",4.0,4.0
826,u88352,I'm supposed to ask you to reconsider.,3.0,3.0
827,u228843,"But if I could, I'd go back there tomorrow.",4.0,4.0
828,u198347,"I've got to thank you man, you know, like I felt like shit this morning and now ...",4.0,4.0
829,u91104,"Now, I want our boys... to raise their heads.",4.0,4.0
830,u127408,You're gonna teach me to dance up here?,3.0,3.0
831,u21544,"So here you will become famous by the end of your 50s,",2.0,2.0
832,u90793,He had finally sent me a vision.,4.0,4.0
833,u40565,where he gets some of The 99 to work for him --,5.0,5.0
834,u77334,I don't believe a word of it.,2.0,2.0
835,u36185,"take the cells from that and insert it into a fertilized cow's egg,",3.0,3.0
836,u104939,It's such a shame if you don't make it.,4.0,4.0
837,u206845,"In Bundang's case, 620 families are living in house for normal citizen that's from 69 to 86 square meter.",1.0,1.0
838,u13742,I've worked as a doctor clown in a hospital for two years.,1.0,1.0
839,u161809,"I'm gonna show you ugly, you fucking mother...",2.0,2.0
840,u281913,And I shall be your fiercest adversary.,1.0,1.0
841,u44773,sort of like a dynamical system that's being coaxed down into a stable state.,2.0,2.0
842,u114040,"The thing is, I really like having sex, and I actually really like having sex with you, so let's just keep it simple.",3.0,3.0
843,u43907,"So I stayed up at night, and I talked to my husband,",1.0,1.0
844,u276362,This is an auspicious time according to the heavens,3.0,3.0
845,u185924,"""Do not turn away."" This middle area, wonderful for the dung sculptures.",5.0,5.0
846,u129005,This lead came from Queenan's undercover guy.,2.0,2.0
847,u211091,With NEONWAElGEOLCHlNGKAN Don't you accept it? ??????,5.0,5.0
848,u133457,Can I count on your best work?,1.0,1.0
849,u269465,You have a whole not her head up there.,4.0,4.0
850,u42434,"because, in those areas, scientists working in Africa will have a competitive advantage.",4.0,4.0
851,u27653,no toilet -- the families in this compound shared a single pit-latrine --,1.0,1.0
852,u135277,"And in reality, the kids on that other team were probably only a grade older",2.0,2.0
853,u17726,"And, of course if you can build mice molars in Petri dishes,",4.0,4.0
854,u43906,"to build a structure, but not build an abalone shell --",4.0,4.0
855,u98883,Catch a falling star and put it in your pocket,3.0,3.0
856,u151423,We're going to put your ass to work.,3.0,3.0
857,u15980,since he had escaped the camp when his friends had not --,5.0,5.0
858,u185651,"You've gotta free your feet before you can free your mind, Lyn.",3.0,3.0
859,u249890,So I should just go to America.,4.0,4.0
860,u167993,Can I havea word with you in private?,1.0,1.0
861,u77254,And who's going to look after the people and the soldiers?,3.0,3.0
862,u128489,"It is, but it is not so simple this way...",4.0,4.0
863,u3715,"So with simple electronics, you can detect how much the page is being bent.",1.0,1.0
864,u119405,"You pedaled down here on your bike, for Christ's sake!",2.0,2.0
865,u99527,She must suffer to her last breath.,1.0,1.0
866,u70385,I can see the hand of a master!,2.0,2.0
867,u268641,"Fortunately, I had the foresight to save a few.",4.0,4.0
868,u296433,He told meI could come look at his operation.,1.0,1.0
869,u278657,A lot of people to suck up to.,2.0,2.0
870,u262189,Does that mean you're about to have one?,5.0,5.0
871,u19319,why it's so innovative in some ways and so un-innovative in others.,4.0,4.0
872,u207571,"I want you to move along the far wall to your left in four, three, two, one.",2.0,2.0
873,u269372,Are you sayingthat she's out of my league?,2.0,2.0
874,u252382,"I voted first, with my own hand!",2.0,2.0
875,u299553,I couldn 't say no to my father.,3.0,3.0
876,u146724,You've worked every kind of horse there is.,1.0,1.0
877,u98587,Who do you have to screw round here... to get a cup of tea and a biscuit?,4.0,4.0
878,u190186,"Well, you didn't stay in the car, did you?",3.0,3.0
879,u98697,I can't believe you still listen to Joni Mitchell.,2.0,2.0
880,u63309,There's only one way into a crime scene.,1.0,1.0
881,u234333,I need you to find this bastard.,4.0,4.0
882,u295790,He/she gets up to the 5 am,1.0,1.0
883,u27433,and that's what I wanted to give you a flavor of.,3.0,3.0
884,u65825,How long has this been going on?,3.0,3.0
885,u242866,You usually run half speed to stay with me.,3.0,3.0
886,u67190,"Well, don't have kittens, Genesis is going to work.",3.0,3.0
887,u38424,We can start to look at different components along this spectrum.,3.0,3.0
888,u36407,"And we're not all going to become facial expression experts overnight here,",3.0,3.0
889,u182148,"Don't make the computer so loud, understand?",1.0,1.0
890,u157617,I find you both very sexually attractive.,1.0,1.0
891,u153876,I don't see why I should watch it happen again with your daughter.,5.0,5.0
892,u75608,"And I don't want to be late for my ""greetings to the sun.""",3.0,3.0
893,u291060,It was decided to hide her uncontainable madness.,4.0,4.0
894,u260007,Grab her the moment you get in.,4.0,4.0
895,u230689,I don't want to be proud of you.,4.0,4.0
896,u154269,"It makes sex feel better, for God's sakes.",4.0,4.0
897,u104107,"""Self-destruction was the only way to beat him.""",4.0,4.0
898,u192526,"So, you'il never be as funny as me.",1.0,1.0
899,u211903,Those belonged to a young couple a few years ago.,4.0,4.0
900,u36834,And what you do when you go to any new site,4.0,4.0
901,u214541,I think it's supposed to be fun.,4.0,4.0
902,u108413,So what you're saying is that you never believed in her innocence?,3.0,3.0
903,u176052,"lf you don't have enough, you can't piss in the tall weeds with the big dogs.",4.0,4.0
904,u58653,"They are athletic gear for Muslim women that enable them to ski, play tennis,",3.0,3.0
905,u190862,"I like it, but I'm thinking it might be a little bit small.",2.0,2.0
906,u185213,I still need to return this money to you,2.0,2.0
907,u94649,"Listen, if you don 't stop, I'il call my mother... and she 'il kick you out.",2.0,2.0
908,u143250,Where were you on the night that Dr. Ian Wexler died?,4.0,4.0
909,u11192,You've got to track coalition partners. Create a record of success.,3.0,3.0
910,u187186,Woman who made you so it should be unique.,5.0,5.0
911,u161223,"You take care of the car, the car will take care of you.",1.0,1.0
912,u203536,I'd like to discuss a very promising proposition for two champions.,2.0,2.0
913,u146674,How do you feel about that?,5.0,5.0
914,u157396,Don't speak to my son like that.,2.0,2.0
915,u211578,"Finally _BAR__BAR_ the love I leave, and you stop",5.0,5.0
916,u158531,I can hope my ass is made of ice-cream but that don't make me a hot fudge sundae.,3,3.0
917,u289690,Especially since Gandalf the Grey was only in Fellowship.,4.0,4.0
918,u54794,"And the first thing I did, which was sort of in the absence of another idea,",5.0,5.0
919,u148565,"Time to be great again, my lord.",4.0,4.0
920,u229353,Sjoerd Dotinga can you take two children?,4.0,4.0
921,u54946,you'd see that the industry -- their industry -- they're all recycling.,4.0,4.0
922,u8226,which all of the things in the stuff I'll show you today,5.0,5.0
923,u234143,"The light was harsh, I felt cold.",2.0,2.0
924,u178970,"Actually, I made that last part up.",3.0,3.0
925,u130300,"Our ability to live on planet Earth, to have a future as a civilization.",1.0,1.0
926,u177386,"Until he died, they called him a liar.",2.0,2.0
927,u35253,And how shall we look and verify that we actually have it?,5.0,5.0
928,u267194,This is gonna be one for your scrapbook.,3.0,3.0
929,u127333,I need two Surlies and a Cow Tipper.,5.0,5.0
930,u100513,"Now, what are you playing in this little vignette of deceit and villainy?",3.0,3.0
931,u293911,Send someone reliable to liaise with him.,2.0,2.0
932,u295135,It'il be quiet there and you can concentrate.,1.0,1.0
933,u211035,A vast room cuts uselessly Isn't the waist sick?,5.0,5.0
934,u238217,"But in this war, you're a servant.",4.0,4.0
935,u88508,A lot of people frown on the Yanks... for not being in this war yet.,4.0,4.0
936,u169152,What the fuck is going on here?,4.0,4.0
937,u75560,"Well, you know, you've always got me.",2.0,2.0
938,u137019,"You heard her, we got a agent down.",3.0,3.0
939,u214991,I got a little workshop out in the garage.,1.0,1.0
940,u37039,"In other words, hold your horses when you're coming to judge people.",2.0,2.0
941,u140512,"Well, I guess... they don't like this guy they think you are.",5,5.0
942,u10173,"and the way, in fact, you do it is what's shown here.",5.0,5.0
943,u90836,I'm agent Griffin Hull of the FBl.,1.0,1.0
944,u103648,"Hey, buddy, you got a dead cat in there or what?",2.0,2.0
945,u193148,What is he doing with a ball?,2.0,2.0
946,u50137,and we got an architect and we got a general contractor,1.0,1.0
947,u147036,A couple of FBls were asking me about you.,4.0,4.0
948,u154527,I never saw them in my life before.,1.0,1.0
949,u276244,Why is it that Dale never left?,4.0,4.0
950,u30928,"There's a lot of research showing that to solve cooperative problems, it really helps.",4.0,4.0
951,u193846,"Second Dream, has Wind turned into a demon?",4.0,4.0
952,u57932,"and packing that area, and then repeating the treatment a few times --",5.0,5.0
953,u189353,The giant ash cloud created by this super volcano,2.0,2.0
954,u106104,It's another thing for that thing to choose you.,4,4.0
955,u99407,All I can tell you is that I'm a different person now.,3.0,3.0
956,u265664,"So this guy you're seeing, what's he like?",2.0,2.0
957,u99239,"The loss of 15 years, the pain of losing your wife and child you can forget all this.",3.0,3.0
958,u79132,I know that I want it to mean something to me the way that this means something to you.,4.0,4.0
959,u243465,We're here for the rest of our unnatural lives.,4.0,4.0
960,u252170,I am sending you on a knight's errand.,4.0,4.0
961,u145838,I think there is an equivalent upward force.,4.0,4.0
962,u99087,I'il make sure he doesn't get drunk and cause trouble again.,2.0,2.0
963,u153804,"Because Mummy approved, God rest her soul.",2.0,2.0
964,u207441,Then the one what with she happened?,5.0,5.0
965,u206137,"All alone, no one to worry about you.",3.0,3.0
966,u142727,"Do stay to the left here, please.",1.0,1.0
967,u64044,Thought we could play some cards and talk about that.,3.0,3.0
968,u216899,She'il just keep calling if you don't.,2.0,2.0
969,u180863,"Look, I just went out with your friend Bill and...",5.0,5.0
970,u178839,"What kind of meshuga, hairy, barefoot person comes here in a heliocoptic that we should lay our good white sheets on the grass and ruin them, and then plot and revolutionize to take our hotel.",4.0,4.0
971,u13769,"So they were like, ""Okay, we'll put it in a jar for you with formalin,",4.0,4.0
972,u206716,He wants a hundred grand ready by tomorrow.,1.0,1.0
973,u54623,What is cinema to you? What do you do with cinema?,2.0,2.0
974,u29923,because I got beat up after about four weeks of doing this,5.0,5.0
975,u202292,So that the Lone Wolf never has to be alone again.,4.0,4.0
976,u133898,And how does this man Stoneman figure?,4.0,4.0
977,u198971,"Well, I'm the only doctor in town, so I'm about as special as it gets.",2.0,2.0
978,u114282,Did I mention that I just took my company public?,2.0,2.0
979,u60542,"Should be easy to find, even for those droids in your archives.",2.0,2.0
980,u183465,"Well, we gotta go get it.",4.0,4.0
981,u52431,"at the top of the world, in a place which should be frozen over,",3.0,3.0
982,u297162,I think she had somewhere to be anyway.,3.0,3.0
983,u193216,Is that why you asked to be reassigned to the White Collar unit?,4.0,4.0
984,u124430,It'il do the job of funneling the Persians into the Hot Gates.,4.0,4.0
985,u214012,This memory will remain with me forever.,1.0,1.0
986,u162343,And I would never think to do such a thing.,4.0,4.0
987,u168680,How comethat is not good enough for you?,2.0,2.0
988,u167541,Quit being such a fag and get in.,2.0,2.0
989,u247870,You already have a surgeon at your disposal.,2.0,2.0
990,u183400,"Dr. Kendall, do youmean to tell me that Homeland Security is financing a roach motel?",3.0,3.0
991,u162393,I've asked you not to call me that.,4.0,4.0
992,u18697,We live in a three-dimensional world; we might as well use the third dimension.,1.0,1.0
993,u228309,"In Russian Germany, troops e occidental changed gifts, but Churchill already sent urgent messages the Truman informing that Russia raised a curtain of iron in the Europe.",4.0,4.0
994,u43349,"And I tried to act calm, not to give anything away.",2.0,2.0
995,u149116,Get your ass behind the yellow line.,1.0,1.0
996,u99987,How others see us is not important.,1.0,1.0
997,u38095,and the yellow dots are going to be friends of the people with the flu.,3.0,3.0
998,u280279,The mayor wants this to go away.,4.0,4.0
999,u20012,Why do we feel that this is more true than this?,5.0,5.0
